image_id,manifest_caption,cave_num,keywords_used,rank,score,candidate_filename,candidate_path
ASI 006,"Janapada-Kalyaani — Conversion of Nanda, Cave 1, 5th century AD",1,announcing | apartment | arrival | attendant | bhikshu | conversion | janapada | kalyaani | nanda | princess,1,16,C01-Nanda-Bhikshu at Palace GateScene-Nou060.jpg,01-Cave (3.8 MB)\C01-Nanda-Bhikshu at Palace GateScene-Nou060.jpg
ASI 006,"Janapada-Kalyaani — Conversion of Nanda, Cave 1, 5th century AD",1,announcing | apartment | arrival | attendant | bhikshu | conversion | janapada | kalyaani | nanda | princess,2,16,C01-Nanda-Bhikshu at Palace GateScene-Nou060.jpg,Nou_reduced (1.0 MB)\C01-Nanda-Bhikshu at Palace GateScene-Nou060.jpg
ASI 006,"Janapada-Kalyaani — Conversion of Nanda, Cave 1, 5th century AD",1,announcing | apartment | arrival | attendant | bhikshu | conversion | janapada | kalyaani | nanda | princess,3,14,C01-Nanda-Kalyani-BB078.jpg,01-Cave (3.8 MB)\C01-Nanda-Kalyani-BB078.jpg
ASI 006,"Janapada-Kalyaani — Conversion of Nanda, Cave 1, 5th century AD",1,announcing | apartment | arrival | attendant | bhikshu | conversion | janapada | kalyaani | nanda | princess,4,14,C01-Nanda-Kalyani-BB078.jpg,BenoyBehl_reduced (3.6 MB)\C01-Nanda-Kalyani-BB078.jpg
ASI 006,"Janapada-Kalyaani — Conversion of Nanda, Cave 1, 5th century AD",1,announcing | apartment | arrival | attendant | bhikshu | conversion | janapada | kalyaani | nanda | princess,5,13,C01-Nanda-Location-SCH03.bmp,00-Cave(Location of Scenes)\C01-Nanda-Location-SCH03.bmp
ASI 022,"Mithuna Figures — Bodhi-sattva Padma-paani Panel, Cave 1",1,bodhi | figures | mithuna | paani | padma | sattva | shown,1,13,C01-Padmapani-Consort-BB068.jpg,01-Cave (3.8 MB)\C01-Padmapani-Consort-BB068.jpg
ASI 022,"Mithuna Figures — Bodhi-sattva Padma-paani Panel, Cave 1",1,bodhi | figures | mithuna | paani | padma | sattva | shown,2,13,C01-Padmapani-KinnaraWith mandolin-BB071.jpg,01-Cave (3.8 MB)\C01-Padmapani-KinnaraWith mandolin-BB071.jpg
ASI 022,"Mithuna Figures — Bodhi-sattva Padma-paani Panel, Cave 1",1,bodhi | figures | mithuna | paani | padma | sattva | shown,3,13,C01-Padmapani-Padmapani-BB069.jpg,01-Cave (3.8 MB)\C01-Padmapani-Padmapani-BB069.jpg
ASI 022,"Mithuna Figures — Bodhi-sattva Padma-paani Panel, Cave 1",1,bodhi | figures | mithuna | paani | padma | sattva | shown,4,13,C01-Padmapani-Padmapani-MJT054.jpg,01-Cave (3.8 MB)\C01-Padmapani-Padmapani-MJT054.jpg
ASI 022,"Mithuna Figures — Bodhi-sattva Padma-paani Panel, Cave 1",1,bodhi | figures | mithuna | paani | padma | sattva | shown,5,13,C01-Padmapani Panel-ASI.gif,01-Cave(LineDrgss) (1.0 MB)\C01-Padmapani Panel-ASI.gif
